eventID,occurrenceID,basisOfRecord,eventDate,kingdom,Order,scientificme,Commonme,taxonRank,individualCount,organismQuantity,organismQuantityType,occurrenceStatus,Latitude N,Longitude W,Pollutionscore,Endlatitude,Endlongitude,geodeticDatum,countryCode,Comments
S3P D,S3P D1,Humanobservation,10/09/2025,Plantae,Poales,Juncus inflexus,Hard rush,Species,1,40,Percentagecover,Present,N55  41.949,W005  17.042,,,,WGS84,SCO,
S3P D,S3P D2,Humanobservation,10/09/2025,Plantae,Poales,Juncus effusus,Soft rush,Species,1,40,Percentagecover,Present,N55  41.949,W005  17.042,,,,WGS84,SCO,
S3P E,S3P E1,Humanobservation,10/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,95,Percentagecover,Present,N55  41.922,W005  17.005,,,,WGS84,SCO,
S3P E,S3P E2,Humanobservation,10/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,25,Percentagecover,Present,N55  41.922,W005  17.005,,,,WGS84,SCO,
S3P F,S3P F1,Humanobservation,10/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,90,Percentagecover,Present,N55  41.902,W005  16.956,,,,WGS84,SCO,
S3P F,S3P F2,Humanobservation,10/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,15,Percentagecover,Present,N55  41.902,W005  16.956,,,,WGS84,SCO,
S3P F,S3P F3,Humanobservation,10/09/2025,Plantae,Poales,Deschampsia cespitosa,Tufted hairgrass,Species,1,20,Percentagecover,Present,N55  41.902,W005  16.956,,,,WGS84,SCO,
S3P F,S3P F4,Humanobservation,10/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,15,Percentagecover,Present,N55  41.902,W005  16.956,,,,WGS84,SCO,
S3P G,S3P G1,Humanobservation,10/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,20,Percentagecover,Present,N55  41.907,W005  16.884,,,,WGS84,SCO,
S3P G,S3P G2,Humanobservation,10/09/2025,Plantae,Poales,Juncus effusus,Soft rush,Species,1,30,Percentagecover,Present,N55  41.907,W005  16.884,,,,WGS84,SCO,
S3P G,S3P G3,Humanobservation,10/09/2025,Plantae,Poales,Deschampsia cespitosa,Tufted hairgrass,Species,1,20,Percentagecover,Present,N55  41.907,W005  16.884,,,,WGS84,SCO,
S3P H,S3P H1,Humanobservation,10/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,50,Percentagecover,Present,N55  41.862,W005  16.861,,,,WGS84,SCO,
S3P H,S3P H2,Humanobservation,10/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,80,Percentagecover,Present,N55  41.862,W005  16.861,,,,WGS84,SCO,
S3P H,S3P H3,Humanobservation,10/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,5,Percentagecover,Present,N55  41.862,W005  16.861,,,,WGS84,SCO,
S3P I,S3P I1,Humanobservation,10/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,15,Percentagecover,Present,N55  41.843,W005  16.821,,,,WGS84,SCO,
S3P I,S3P I2,Humanobservation,10/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.843,W005  16.821,,,,WGS84,SCO,
S3P J,S3P J1,Humanobservation,10/09/2025,Plantae,Fagales,Myrica gale,Bog myrtle,Species,1,10,Percentagecover,Present,N55  41.828,W005  16.810,,,,WGS84,SCO,
S3P J,S3P J2,Humanobservation,10/09/2025,Plantae,Sphagles,Sphagnum,Sphagnum moss,Genus,1,5,Percentagecover,Present,N55  41.828,W005  16.810,,,,WGS84,SCO,
S3P J,S3P J3,Humanobservation,10/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,60,Percentagecover,Present,N55  41.828,W005  16.810,,,,WGS84,SCO,
S3P J,S3P J4,Humanobservation,10/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,3,Percentagecover,Present,N55  41.828,W005  16.810,,,,WGS84,SCO,
S1P A,S1P A1,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.870,W005  17.278,,,,WGS84,SCO,
S1P A,S1P A2,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,30,Percentagecover,Present,N55  41.870,W005  17.278,,,,WGS84,SCO,
S1P A,S1P A3,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,40,Percentagecover,Present,N55  41.870,W005  17.278,,,,WGS84,SCO,
S1P A,S1P A4,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.870,W005  17.278,,,,WGS84,SCO,
S1P B,S1P B1,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.857,W005  17.272,,,,WGS84,SCO,
S1P B,S1P B2,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,5,Percentagecover,Present,N55  41.857,W005  17.272,,,,WGS84,SCO,
S1P C,S1P C1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,80,Percentagecover,Present,N55  41.839,W005  17.280,,,,WGS84,SCO,
S1P C,S1P C2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.839,W005  17.280,,,,WGS84,SCO,
S1P C,S1P C3,Humanobservation,11/09/2025,Plantae,Hyples,Rhytidiadelphus triquetrus,Big shaggy-moss,Species,1,20,Percentagecover,Present,N55  41.839,W005  17.280,,,,WGS84,SCO,
S1P D,S1P D1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,15,Percentagecover,Present,N55  41.825,W005  17.275,,,,WGS84,SCO,
S1P D,S1P D2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,80,Percentagecover,Present,N55  41.825,W005  17.275,,,,WGS84,SCO,
S1P D,S1P D3,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,5,Percentagecover,Present,N55  41.825,W005  17.275,,,,WGS84,SCO,
S1P E,S1P E1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,25,Percentagecover,Present,N55  41.809,W005  17.269,,,,WGS84,SCO,
S1P E,S1P E2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,90,Percentagecover,Present,N55  41.809,W005  17.269,,,,WGS84,SCO,
S1P E,S1P E3,Humanobservation,11/09/2025,Plantae,Rosales,Urtica dioica,Common nettle,Species,1,5,Percentagecover,Present,N55  41.809,W005  17.269,,,,WGS84,SCO,
S1P F,S1P F1,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,20,Percentagecover,Present,N55  41.793,W005  17.255,,,,WGS84,SCO,
S1P F,S1P F2,Humanobservation,11/09/2025,Plantae,Malpighiales,Viola palustris,Marsh violet,Species,1,8,Percentagecover,Present,N55  41.793,W005  17.255,,,,WGS84,SCO,
S1P F,S1P F3,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,30,Percentagecover,Present,N55  41.793,W005  17.255,,,,WGS84,SCO,
S1P G,S1P G1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,5,Percentagecover,Present,N55  41.778,W005  17.249,,,,WGS84,SCO,
S1P G,S1P G2,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,5,Percentagecover,Present,N55  41.778,W005  17.249,,,,WGS84,SCO,
S1P G,S1P G3,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,90,Percentagecover,Present,N55  41.778,W005  17.249,,,,WGS84,SCO,
S1P H,S1P H1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,35,Percentagecover,Present,N55  41.763,W005  17.235,,,,WGS84,SCO,
S1P H,S1P H2,Humanobservation,11/09/2025,Plantae,Malpighiales,Viola palustris,Marsh violet,Species,1,20,Percentagecover,Present,N55  41.763,W005  17.235,,,,WGS84,SCO,
S1P H,S1P H3,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.763,W005  17.235,,,,WGS84,SCO,
S1P H,S1P H4,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,5,Percentagecover,Present,N55  41.763,W005  17.235,,,,WGS84,SCO,
S1P H,S1P H5,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,40,Percentagecover,Present,N55  41.763,W005  17.235,,,,WGS84,SCO,
S2P A,S2P A1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,70,Percentagecover,Present,N55  41.935,W005  17.240,,,,WGS84,SCO,
S2P A,S2P A2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,90,Percentagecover,Present,N55  41.935,W005  17.240,,,,WGS84,SCO,
S2P B,S2P B1,Humanobservation,11/09/2025,Plantae,Poales,Agrostis capillaris,Common bent,Species,1,5,Percentagecover,Present,N55  41.924,W005  17.220,,,,WGS84,SCO,
S2P B,S2P B2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,95,Percentagecover,Present,N55  41.924,W005  17.220,,,,WGS84,SCO,
S2P B,S2P B3,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,2,Percentagecover,Present,N55  41.924,W005  17.220,,,,WGS84,SCO,
S2P C,S2P C1,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,30,Percentagecover,Present,N55  41.914,W005  17.203,,,,WGS84,SCO,
S2P C,S2P C2,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,95,Percentagecover,Present,N55  41.914,W005  17.203,,,,WGS84,SCO,
S2P C,S2P C3,Humanobservation,11/09/2025,Plantae,Primulaceae,Primula vulgaris,Primrose,Species,1,10,Percentagecover,Present,N55  41.914,W005  17.203,,,,WGS84,SCO,
S2P C,S2P C4,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,35,Percentagecover,Present,N55  41.914,W005  17.203,,,,WGS84,SCO,
S2P D,S2P D1,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P D,S2P D2,Humanobservation,11/09/2025,Plantae,Hyples,Rhytidiadelphus triquetrus,Big shaggy-moss,Species,1,10,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P D,S2P D3,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,10,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P D,S2P D4,Humanobservation,11/09/2025,Plantae,Poales,Deschampsia cespitosa,Tufted hairgrass,Species,1,5,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P D,S2P D5,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,10,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P D,S2P D6,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.894,W005  17.194,,,,WGS84,SCO,
S2P E,S2P E1,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,90,Percentagecover,Present,N55  41.881,W005  17.177,,,,WGS84,SCO,
S2P E,S2P E2,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,3,Percentagecover,Present,N55  41.881,W005  17.177,,,,WGS84,SCO,
S2P E,S2P E3,Humanobservation,11/09/2025,Plantae,Poales,Agrostis capillaris,Common bent,Species,1,5,Percentagecover,Present,N55  41.881,W005  17.177,,,,WGS84,SCO,
S2P E,S2P E4,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.881,W005  17.177,,,,WGS84,SCO,
S2P E,S2P E5,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,25,Percentagecover,Present,N55  41.881,W005  17.177,,,,WGS84,SCO,
S2P F,S2P F1,Humanobservation,11/09/2025,Plantae,Polytrichales,Polytrichum commune,Common haircap,Species,1,30,Percentagecover,Present,N55  41.867,W005  17.160,,,,WGS84,SCO,
S2P F,S2P F2,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,15,Percentagecover,Present,N55  41.867,W005  17.160,,,,WGS84,SCO,
S2P F,S2P F3,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,15,Percentagecover,Present,N55  41.867,W005  17.160,,,,WGS84,SCO,
S2P F,S2P F4,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,80,Percentagecover,Present,N55  41.867,W005  17.160,,,,WGS84,SCO,
S2P F,S2P F5,Humanobservation,11/09/2025,Plantae,Gentiales,Galium saxatile,Heath bedstraw,Species,1,10,Percentagecover,Present,N55  41.867,W005  17.160,,,,WGS84,SCO,
S2P G,S2P G1,Humanobservation,11/09/2025,Plantae,Poales,Agrostis capillaris,Common bent,Species,1,2,Percentagecover,Present,N55  41.857,W005  17.140,,,,WGS84,SCO,
S2P G,S2P G2,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,10,Percentagecover,Present,N55  41.857,W005  17.140,,,,WGS84,SCO,
S2P G,S2P G3,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,3,Percentagecover,Present,N55  41.857,W005  17.140,,,,WGS84,SCO,
S2P G,S2P G4,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,3,Percentagecover,Present,N55  41.857,W005  17.140,,,,WGS84,SCO,
S2P G,S2P G5,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,95,Percentagecover,Present,N55  41.857,W005  17.140,,,,WGS84,SCO,
S2P H,S2P H1,Humanobservation,11/09/2025,Plantae,Poales,Agrostis capillaris,Common bent,Species,1,1,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P H,S2P H2,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P H,S2P H3,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,20,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P H,S2P H4,Humanobservation,11/09/2025,Plantae,Polypodiales,Pteridium aquilinum,Bracken,Species,1,5,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P H,S2P H5,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,95,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P H,S2P H6,Humanobservation,11/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,15,Percentagecover,Present,N55  41.843,W005  17.134,,,,WGS84,SCO,
S2P I,S2P I1,Humanobservation,11/09/2025,Plantae,Polytrichales,Polytrichum commune,Common haircap,Species,1,25,Percentagecover,Present,N55  41.828,W005  17.120,,,,WGS84,SCO,
S2P I,S2P I2,Humanobservation,11/09/2025,Plantae,Rosales,Potentilla erecta,Tormentil,Species,1,15,Percentagecover,Present,N55  41.828,W005  17.120,,,,WGS84,SCO,
S2P I,S2P I3,Humanobservation,11/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,2,Percentagecover,Present,N55  41.828,W005  17.120,,,,WGS84,SCO,
S2P I,S2P I4,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.828,W005  17.120,,,,WGS84,SCO,
S2P I,S2P I5,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,40,Percentagecover,Present,N55  41.828,W005  17.120,,,,WGS84,SCO,
S2P J,S2P J1,Humanobservation,11/09/2025,Plantae,Poales,Holcus latus,Yorkshire fog,Species,1,5,Percentagecover,Present,N55  41.817,W005  17.100,,,,WGS84,SCO,
S2P J,S2P J2,Humanobservation,11/09/2025,Plantae,Poales,Deschampsia cespitosa,Tufted hairgrass,Species,1,2,Percentagecover,Present,N55  41.817,W005  17.100,,,,WGS84,SCO,
S2P J,S2P J3,Humanobservation,11/09/2025,Plantae,Poales,Agrostis capillaris,Common bent,Species,1,2,Percentagecover,Present,N55  41.817,W005  17.100,,,,WGS84,SCO,
S2P J,S2P J4,Humanobservation,11/09/2025,Plantae,Poales,rdus stricta,Mat grass,Species,1,100,Percentagecover,Present,N55  41.817,W005  17.100,,,,WGS84,SCO,
S2P J,S2P J5,Humanobservation,11/09/2025,Plantae,Poales,Carex,Sedge,Genus,1,5,Percentagecover,Present,N55  41.817,W005  17.100,,,,WGS84,SCO,
SD4FI A,D4FI A1,Humanobservation,10/09/2025,Animalia,Oligochaeta,,Worm,Order,1,1,Individuals,Present,N55 41.854,W005 16.439,1,,,WGS84,GB,
SD4FI A,D4FI A2,Humanobservation,10/09/2025,Animalia,Diptera,,Blackfly larvae,Order,1,1,Individuals,Present,N55 41.854,W005 16.439,5,,,WGS84,GB,
SU4FI A,SU4FI A1,Humanobservation,10/09/2025,Animalia,Plecoptera,,Stonefly larvae,Order,8,8,Individuals,Present,N55 41.828,W005 16.382,7,,,WGS84,GB,
SU4FI A,SU4FI A2,Humanobservation,10/09/2025,Animalia,Coleoptera,,Waterbeetle larvae ,Order,1,1,Individuals,Present,N55 41.829,W005 16.383,5,,,WGS84,GB,
SU4FI A,SU4FI A3,Humanobservation,10/09/2025,Animalia,Coleoptera,,Waterbeetle ,Order,1,1,Individuals,Present,N55 41.830,W005 16.384,5,,,WGS84,GB,
SU4FI A,SU4F1 A4,Humanobservation,10/09/2025,Animalia,Trichoptera,,Caddisfly larvae,Order,1,1,Individuals,Present,N55 41.831,W005 16.385,10,,,WGS84,GB,
SU4FI A,SU4F1 A5,Humanobservation,10/09/2025,Animalia,Ephemeropltera ,,Mayfly larvae,Order,2,2,Individuals,Present,N55 41.832,W005 16.386,10,,,WGS84,GB,
NU4FI A,NU4FI W1,Humanobservation,11/09/2025,Animalia,Trichoptera,Hydropsychidae,Caddisfly larvae,Family,1,1,Individuals,Present,N55 42.464,W005 17.036,5,,,WGS84,GB,
NU4FI A,NU4FI W2,Humanobservation,11/09/2025,Animalia,Coleoptera,,Waterbeetle ,Order,3,3,Individuals,Present,N55 42.464,W005 17.036,5,,,WGS84,GB,
NU4FI A,NU4FI W3,Humanobservation,11/09/2025,Animalia,Oligochaeta,,Worm,Order,1,1,Individuals,Present,N55 42.464,W005 17.036,1,,,WGS84,GB,
NU4FI A,NU4FI W4,Humanobservation,11/09/2025,Animalia,Trichoptera,Philopotamidae,Caseless caddisfly larvae,Family,4,4,Individuals,Present,N55 42.464,W005 17.036,10,,,WGS84,GB,
NU4FI A,NU4FI W5,Humanobservation,11/09/2025,Animalia,Trichoptera,,Cased caddisfly larvae,Order,3,3,Individuals,Present,N55 42.464,W005 17.036,10,,,WGS84,GB,
NU4FI A,NU4FI W6,Humanobservation,11/09/2025,Animalia,Odota,anisoptera,Dragonfly larvae,Family,1,1,Individuals,Present,N55 42.464 ,W005 17.036,,,,WGS84,GB,
ND4FI A,ND4FI W1,Humanobservation,11/09/2025,Animalia,Plecoptera,,Stonefly larvae,Order,4,4,Individuals,Present,N55 42.444,W005 17.068,7,,,WGS84,GB,
ND4FI A,ND4FI W2,Humanobservation,11/09/2025,Animalia,Ephemeroptera,,Mayfly larvae,Order,2,2,Individuals,Present,N55 42.444,W005 17.068,10,,,WGS84,GB,
ND4FI A,ND4FI W3,Humanobservation,11/09/2025,Animalia,Coleoptera,,Waterbeetle ,Order,1,1,Individuals,Present,N55 42.444,W005 17.068,5,,,WGS84,GB,
ND4FI A,ND4FI W4,Humanobservation,11/09/2025,Animalia,Oligochaeta,,Worm,Order,2,2,Individuals,Present,N55 42.444,W005 17.068,1,,,WGS84,GB,
ND4FI B,ND4FI E1,Humanobservation,12/09/2025,Animalia,Odota,anisoptera,Dragonfly larvae,Family,1,1,Individuals,Present,N55 42.174,W005 15.983,,,,WGS84,GB,
ND4FI B,ND4FI E2,Humanobservation,12/09/2025,Animalia,Oligochaeta,,Worm,Order,3,3,Individuals,Present,N55 42.174,W005 15.983,1,,,WGS84,GB,
ND4FI B,ND4FI E3,Humanobservation,12/09/2025,Animalia,Plecoptera,,Stonefly larvae,Order,1,1,Individuals,Present,N55 42.174,W005 15.983,7,,,WGS84,GB,
ND4FI B,ND4FI E4,Humanobservation,12/09/2025,Animalia,Ephemeroptera,,Mayfly larvae,Order,3,3,Individuals,Present,N55 42.174,W005 15.983,10,,,WGS84,GB,
ND4FI B,ND4FI E5,Humanobservation,12/09/2025,Animalia,Coleoptera,,Waterbeetle larvae,Order,1,1,Individuals,Present,N55 42.174,W005 15.983,5,,,WGS84,GB,
ND4FI B,ND4FI E6,Humanobservation,12/09/2025,Animalia,Trichoptera,,Cased caddisfly larvae,Order,2,2,Individuals,Present,N55 42.174,W005 15.983,10,,,WGS84,GB,
NU4FI B,NU4FI E1,Humanobservation,12/09/2025,Animalia,Plecoptera,,Stonefly larvae,Order,2,2,Individuals,Present,N55 42.261,W005 16.032,7,,,WGS84,GB,
NU4FI B,NU4FI E2,Humanobservation,12/09/2025,Animalia,Ephemeroptera,,Mayfly larvae,Order,1,1,Individuals,Present,N55 42.261,W005 16.032,10,,,WGS84,GB,
NU4FI B,NU4FI E3,Humanobservation,12/09/2025,Animalia,Oligochaeta,,Worm,Order,1,1,Individuals,Present,N55 42.261,W005 16.032,1,,,WGS84,GB,
SD4FI B,SD4FI B1,Humanobservation,11/09/2025,Animalia,Coleoptera,dytiscidae,Diving beetle,Family,1,1,Individuals,Present,N55 42.261,W005 16.032,5,,,WGS84,GB,
SD4FI B,SD4FI B2,Humanobservation,11/09/2025,Animalia,Hemiptera,Corixidae,Lesser Water Boatman,Family,4,4,Individuals,Present,N55 41.802,W005 16.876,,,,WGS84,GB,
SD4FI B,SD4FI B3,Humanobservation,11/09/2025,Animalia,Odota,zygoptera ,Damselfly larvae,Suborder,2,2,Individuals,Present,N55 41.802,W005 16.876,,,,WGS84,GB,
SD4FI B,SD4FI B4,Humanobservation,11/09/2025,Animalia,Odota,anisoptera,Dragonfly larvae,Infraorder,3,3,Individuals,Present,N55 41.802,W005 16.876,,,,WGS84,GB,
SD4FI B,SD4FI B5,Humanobservation,11/09/2025,Animalia,Hemiptera,Notonectidae,Greater Water Boatman,Family,2,2,Individuals,Present,N55 41.802,W005 16.876,,,,WGS84,GB,
SU4FI B,SU4FI B1,Humanobservation,11/09/2025,Animalia,Ephemeroptera,,Mayfly larvae,Order,2,2,Individuals,Present,,,10,,,WGS84,GB,
SU4FI B,SU4FI B2,Humanobservation,11/09/2025,Animalia,Plecoptera,,Stonefly larvae,Order,1,1,Individuals,Present,,,7,,,WGS84,GB,
SU4FI B,SU4FI B3,Humanobservation,11/09/2025,Animalia,Trichoptera,,Caddisfly case,Order,1,1,Individuals,Present,,,10,,,WGS84,GB,
SU4FI B,SU4FI B4,Humanobservation,11/09/2025,Animalia,Diptera,simuliidae,Blackfly larvae,Family,1,1,Individuals,Present,,,1,,,WGS84,GB,
