eventID,parentEventID,ParentEntry,eventDate,Starttime,samplingProtocol,samplingEffort,sampleSizeValue,sampleSizeUnit,locationID,Temperature (C°),Precipitation,Visibility,Wind (Beaufort scale),Latitude,Longitude,Percentcanopycover,Endlatitude,Endlongitude,geodeticDatum,countryCode,
S3MR,,FALSE,10/09/2025,19:00,Camera trap,48 hours,15,metres^2,South hill east,5,None,Clear,no recorded,N 055°69.919,W 005°28.530,100%,,,WGS84,SCO,
N2MR,,FALSE,10/09/2025,19:00,Camera trap,48 hours,15,metres^2,North hill west,no recorded,None,Clear,no recorded,N 055°70.727,W 005°28.102,,,,WGS84,SCO,
S3MR,,FALSE,10/09/2025,19:00,Camera trap,48 hours,15,metres^2,South hill bog,no recorded,None,Clear,no recorded,N 055°69.738,W 005°28.134,,,,WGS84,SCO,
N3MR,,FALSE,10/09/2025,19:00,Camera trap,48 hours,15,metres^2,North hill west,no recorded,None,Clear,no recorded,N 055°70.760,W 005°27.946,,,,WGS84,SCO,
N1MR,,FALSE,09/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,1.13,kilometres ,North Hill,10,Light-moderate,Clear,2,N 055°70.906,W 005°27.806,,,,WGS84,SCO,
N2MR,,FALSE,10/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,1.13,kilometres ,North Hill,13,Light-moderate,Clear,no recorded,N 055°70.839,W 005°27.988,,,,WGS84,SCO,
N3MR,,FALSE,11/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,1.32,kilometres ,North Hill,12,Light-moderate,Clear,4,N 055°70.535,W 005°28.160,,,,WGS84,SCO,
S1MR,,FALSE,09/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,0.44,kilometres ,South hill,10,Light-moderate,Clear,2,N 055°70.010,W 005°28.508,,,,WGS84,SCO,
S2MR,,FALSE,10/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,0.49,kilometres ,South hill,13,Light-moderate,Clear,no recorded,N 055°69.870,W 005°28.627,,,,WGS84,SCO,
S3MR,,FALSE,11/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,0.55,kilometres ,South hill,12,Light-moderate,Clear,no recorded,N 055°69.805,W 005°28.741,,,,WGS84,SCO,
N1B,,TRUE,10/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,1.2,Kilometres,North Hill,,Light,High,High,,,,,,WGS84,SCO,
S2B,,TRUE,11/09/2025,06:30,Walking transect ,Average of 30 minute walk along transect,0.69,Kilometres,South Hill,10,Light,High,Low,N55 42.0486,W5 17.3166,,N55 41.75,W5 17. 0135833,TRF (OS),SCO,
N3B,,TRUE,12/09/2025,648,Walking transect ,Average of 30 minute walk along transect,1.42,Kilometres,North Hill,,Light,High,High,N55 42.366,W5 17.008,,N55 42.01612,W5 15.98,TRF (OS),SCO,
N3B_OoB,N3B,FALSE,12/09/2025,648,Walking transect ,Average of 30 minute walk along transect,1.42,Kilometres,North Hill,,Light,High,High,N55 42.366,W5 17.008,,N55 42.01612,W5 15.98,TRF (OS),SCO,Out of bounds bird obs N3B
NB_I,,TRUE,,,Incidental observations throughout survey,,,,North Hill,,,,,,,,,,,,North side birds incidental observations 
SB_I,,TRUE,,,Incidental observations throughout survey,,,,South Hill,,,,,,,,,,,,South side birds incidental observations 
N2B,,TRUE,11/09/2025,607,Walking transect ,Average of 30 minute walk along transect,,,North Hill,,,,,N55 42.5,W5 16.938,,N55 42.2133,W5 16.056966,,,
S3B,,TRUE,12/09/2025,634,Walking transect ,Average of 30 minute walk along transect,,,South Hill,,,,,N55 42.005,W5 17.1,,N55 41.75,W5 16.887,,,
S1B,,TRUE,10/09/2025,644,Walking transect ,Average of 30 minute walk along transect,,,South Hill,,,,,N55 41.88,W5 17.25,,N55 41.6598,W5 16.977,,,
S2B_OoB,S2B,FALSE,11/09/2025,06:30,Walking transect ,Average of 30 minute walk along transect,0.69,Kilometres,South Hill,10,Light,High,Low,N55 42.0486,W5 17.3166,,N55 41.75,W5 17. 0135833,TRF (OS),SCO,
B1B_OoB,N1B,FALSE,10/09/2025,06:55,Walking transect ,Average of 30 minute walk along transect,1.2,Kilometres,North Hill,,Light,High,High,,,,,,WGS84,SCO,
S1B,,TRUE,10/09/2025,,Walking transect ,Average of 30 minute walk along transect,0.4,Kilometres,South Hill,,,,,N55 41.8902,W5 17.1354,,N55 41.6898,W5 16.9289833,,,
S1B_OoN,S1B,TRUE,10/09/2025,,Walking transect ,Average of 30 minute walk along transect,0.4,Kilometres,South Hill,,,,,N55 41.8902,W5 17.1354,,N55 41.6898,W5 16.9289833,,,
N3CR_A,N/A,FALSE,45909,0.791666667,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.70749,W5.2843,N/A,N/A,N/A,WGS84,GB,
N3CR_B,N/A,FALSE,45939,0.208333333,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.70749,W5.2843,N/A,N/A,N/A,WGS84,GB,
S3CR_A,N/A,FALSE,45909,0.791666667,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.69936,W5.28478,N/A,N/A,N/A,WGS84,GB,
S3CR_B,N/A,FALSE,45939,0.208333333,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.69936,W5.28478,N/A,N/A,N/A,WGS84,GB,
S2CR_A,N/A,FALSE,45939,0.811805556,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_hour_17_minutes,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.69848,W5.28604,N/A,N/A,N/A,WGS84,GB,
S2CR_B,N/A,FALSE,45939,0.822916667,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_hour_15_minutes,55/s x 120,Audiomoth_recording,East,N/A,N/A,N/A,N/A,N55.6967,W5.28604,N/A,N/A,N/A,WGS84,GB,
S2CR_C,N/A,FALSE,45970,0.208333333,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_minute,55/s x 120,Audiomoth_recording,East,N/A,N/A,N/A,N/A,N55.6967,W5.28302,N/A,N/A,N/A,WGS84,GB,
N2CR_A,N/A,FALSE,45939,0.806944444,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_hour_22_minutes,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.70761,W5.27951,N/A,N/A,N/A,WGS84,GB,
N1CR_C,N/A,FALSE,45970,0.791666667,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,West,N/A,N/A,N/A,N/A,N55.70797,W5.27637,N/A,N/A,N/A,WGS84,GB,
S3CR_C,N/A,FALSE,09/09/2025,19:00,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",2_hours,55/s x 120,Audiomoth_recording,East,N/A,N/A,N/A,N/A,?,?,N/A,N/A,N/A,WGS84,GB,
N2CR_A,N/A,FALSE,09/09/2025,19:30,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_hour_28_minutes,55/s x 120,Audiomoth_recording,East,N/A,N/A,N/A,N/A,N55.70256,W5.26849,N/A,N/A,N/A,WGS84,GB,
N1CR_B,N/A,FALSE,09/11/2025,19:22,"Audiomoth, settings: 192kHz, med gain, 55/s recording 1/s rest over two hours; total of 120 samples. Data analysed using batdetect2 package in python and combined into one csv file using R studio, detection probability threshold of 0.3, class probability threshold of 0.5",1_hour_28_minutes,55/s x 120,Audiomoth_recording,East,N/A,N/A,N/A,N/A,N55.70849,W5.27193,N/A,N/A,N/A,WGS84,GB,
S3TIP_D,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.949,W005 17.042,,,,WGS84,GB,
S3TIP_E,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.922,W005 17.005,,,,WGS84,GB,
S3TIP_F,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.902,W005 16.956,,,,WGS84,GB,
S3TIP_G,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.907,W005 16.884,,,,WGS84,GB,
S3TIP_H,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.862,W005 16.861,,,,WGS84,GB,
S3TIP_I,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.843,W005 16.821,,,,WGS84,GB,
S3TIP_J,S3TIP,TRUE,09/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Light,High,Low,N55 41.828,W005 16.810,,,,WGS84,GB,
S3TIN_A,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Moderate,Medium,Medium,N55 42.027,W005 17.134,,,,WGS84,GB,
S3TIN_B,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Moderate,Medium,Medium,N55 42.003,W005 17.094,,,,WGS84,GB,
S3TIN_C,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Moderate,Medium,Medium,N55 41.979,W005 17.065,,,,WGS84,GB,
S3TIN_D,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Moderate,Medium,Medium,N55 41.949,W00 17.042,,,,WGS84,GB,
S3TIN_E,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Moderate,Medium,Medium,N55 41.922,W005 17.005,,,,WGS84,GB,
S3TIN_F,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Heavy,Low,Medium,N55 41.902,W005 16.956,,,,WGS84,GB,
S3TIN_G,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Heavy,Low,Medium,N55 41.907,W005 16.884,,,,WGS84,GB,
S3TIN_H,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Heavy,Low,Medium,N55 41.862,W005 16.861,,,,WGS84,GB,
S3TIN_I,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Heavy,Low,Medium,N55 41.843,W005 16.821,,,,WGS84,GB,
S3TIN_J,S3TIN,TRUE,10/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,14,Heavy,Low,Medium,N55 41.828,W005 16.810,,,,WGS84,GB,
S2TIP_A,S2TIP,TRUE,10/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Heavy,Low,Medium,N55 41.935,W005 17.240,,,,WGS84,GB,
S2TIP_C,S2TIP,TRUE,10/09/2025,15:00,Pit _fall_trap ,24 _hours,540,Metres^2,South_hill,13,Heavy,Low,Medium,N55 41.914,W005 17.203,,,,WGS84,GB,
S2TIN_A,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.935,W005 17.240,,,,WGS84,GB,
S2TIN_B,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.924,W005 17.220,,,,WGS84,GB,
S2TIN_C,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.914,W005 17.203,,,,WGS84,GB,
S2TIN_D,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.894,W005 17.194,,,,WGS84,GB,
S2TIN_E,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.881,W005 17.177,,,,WGS84,GB,
S2TIN_F,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.867,W005 17.160,,,,WGS84,GB,
S2TIN_G,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.857,W005 17.140,,,,WGS84,GB,
S2TIN_H,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.843,W005 17.134,,,,WGS84,GB,
S2TIN_I,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.828,W005 17.120,,,,WGS84,GB,
S2TIN_J,S2TIN,TRUE,11/09/2025,15:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.817,W005 17.100,,,,WGS84,GB,
S1TIN_A,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.870,W005 17.278,,,,WGS84,GB,
S1TIN_B,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.857,W005 17.272,,,,WGS84,GB,
S1TIN_C,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.839,W005 17.280,,,,WGS84,GB,
S1TIN_D,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.825,W005 17.275,,,,WGS84,GB,
S1TIN_E,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.809,W005 17.269,,,,WGS84,GB,
S1TIN_F,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.793,W005 17.255,,,,WGS84,GB,
S1TIN_G,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.778,W005 17.249,,,,WGS84,GB,
S1TIN_H,S1TIN,TRUE,11/09/2025,11:00,Sweep_net,30_seconds,540,Metres^2,South_hill,16,None,High,High,N55 41.763,W005 17.235,,,,WGS84,GB,
